description,agency_responsible
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Drainage Main Problem,DRAINAGE
Notification of Roadside Dumping,LITTER/DUMPING
Street Lights Request,TRAFFIC
Notification of Other Sidewalk Issue,SECTORS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Damage to Private Property,GARBAGE
Sport Court Issue,STRUCTURES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Tree Problem,ROADS
Request for Video Surveillance Footage,TRAFFIC
Other Vegetation Issue - Grass and Landscaping (eg,LANDSCAPE
Request for Video Surveillance Footage,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Litter,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Request for Video Surveillance Footage,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Parks Other Issue,NATURAL AREAS
Grass Issue,LANDSCAPE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Spill into Drainage Components,DRAINAGE
Notification of Roadside Dumping,LITTER/DUMPING
Grass Issue,LANDSCAPE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Other Water Requests,WATER
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Parks Other Issue,OTHER
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
ENG Other Request not listed,OTHER
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Traffic Calming Inquiry,TRAFFIC
Street Lights Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
D&amp;C Inquiry,DESIGN&CONSTRUCTION
Dog Issues,STRUCTURES
Land Development Inquiry,LAND DEVELOPMENT
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Damaged Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Parks Other Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Park Tree Issue,NATURAL AREAS
Park Tree Issue,NATURAL AREAS
Park Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Crack Seal,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Request for Video Surveillance Footage,TRAFFIC
Other Garbage or Recycling Request,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Request for Video Surveillance Footage,TRAFFIC
Parks Other Issue,OTHER
"Manhole, CB/LB, Grate Issues",DRAINAGE
Building Issue,STRUCTURES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Other Vegetation Issue - Grass and Landscaping (eg,LANDSCAPE
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Litter,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Sightline or Brush Problem,SECTORS
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Litter,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Road Rideability (MH high or low),DRAINAGE
Transportation Inquiry,TRANSPORTATION
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Pay Parking Issue,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Horiculture Bed Issue,LANDSCAPE
D&amp;C Inquiry,DESIGN&CONSTRUCTION
Park Construction Issue,STRUCTURES
Notification of Roadside Dumping,LITTER/DUMPING
Bark Mulch Path Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Road Sweeping Issue,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Investigate Water Meter Accuracy,METERS
Parks Other Issue,STRUCTURES
D&amp;C Inquiry,DESIGN&CONSTRUCTION
Notification of Roadside Dumping,LITTER/DUMPING
Park Tree Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
D&amp;C Inquiry,DESIGN&CONSTRUCTION
Park Tree Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Park Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Playground Issue,STRUCTURES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Parks Other Issue,STRUCTURES
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Park Tree Issue,SPECIMEN TREES
Request for Video Surveillance Footage,TRAFFIC
Parks Other Issue,OTHER
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Paved Path Issue,OTHER
Notification of Roadside Dumping,LITTER/DUMPING
D&amp;C Inquiry,DESIGN&CONSTRUCTION
Notification of Crosswalk Request,TRAFFIC
Other Litter/Dumping,STRUCTURES
D&amp;C Inquiry,DESIGN&CONSTRUCTION
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Other Road Problems,SECTORS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Request for Video Surveillance Footage,TRAFFIC
Request for Video Surveillance Footage,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Other Vegetation Issue - Grass and Landscaping (eg,LANDSCAPE
Notification of Roadside Dumping,LITTER/DUMPING
Other Vegetation Issue - Grass and Landscaping (eg,LANDSCAPE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Park Tree Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
"Creeks, Ditches and Watercourse Issues",DRAINAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
D&amp;C Inquiry,DESIGN&CONSTRUCTION
Notification of Crack Seal,ROADS
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Grass Issue,LANDSCAPE
Grass Issue,LANDSCAPE
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Traffic Calming Inquiry,TRAFFIC
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Park Tree Issue,NATURAL AREAS
D&amp;C Inquiry,DESIGN&CONSTRUCTION
Traffic Calming Inquiry,TRAFFIC
Traffic Calming Inquiry,TRAFFIC
Notification of Walkway Damage,SECTORS
Notification of Roadside Dumping,LITTER/DUMPING
Park Construction Issue,OTHER
Street Tree Issue,SPECIMEN TREES
Notification of Other Road Problems,SECTORS
Street Tree Issue,SPECIMEN TREES
Other Cart Request,GARBAGE
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
"Manhole, CB/LB, Grate Issues",DRAINAGE
"Manhole, CB/LB, Grate Issues",DRAINAGE
"Manhole, CB/LB, Grate Issues",DRAINAGE
Request for Kitchen Catcher Replacement,GARBAGE
Notification of Road Sweeping Issue,ROADS
"Manhole, CB/LB, Grate Issues",DRAINAGE
"Manhole, CB/LB, Grate Issues",DRAINAGE
"Manhole, CB/LB, Grate Issues",DRAINAGE
"Manhole, CB/LB, Grate Issues",DRAINAGE
P&amp;C Water Pump Station Issue,WATER
Notification of Roadside Litter,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
P&amp;C Water Pump Station Issue,WATER
P&amp;C Water Pump Station Issue,WATER
ENG Other Request not listed,OTHER
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Traffic Calming Inquiry,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Land Development Inquiry,LAND DEVELOPMENT
Street Tree Issue,SPECIMEN TREES
Grass Issue,LANDSCAPE
Playground Issue,STRUCTURES
Notification of Parking Issue,TRAFFIC
Street Tree Issue,SPECIMEN TREES
P&amp;C Drainage Pump Station Issue,DRAINAGE
Playground Issue,STRUCTURES
Street Tree Issue,SPECIMEN TREES
Playground Issue,STRUCTURES
Street Lights Request,TRAFFIC
Notification of Pothole,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Park Tree Issue,NATURAL AREAS
Problem not Listed,STLIGHTS
Notification of Bus Shelter Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Request for Cart Exchange,GARBAGE
Parks Other Issue,OTHER
Request for Video Surveillance Footage,TRAFFIC
Request for Kitchen Catcher Replacement,GARBAGE
Park Tree Issue,NATURAL AREAS
Notification of Roadside Litter,LITTER/DUMPING
Notification of School Issue,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Request for Cart Exchange,GARBAGE
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Ponding or Flooding on Roadway,DRAINAGE
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Problem not Listed,STLIGHTS
Street Tree Issue,SPECIMEN TREES
New Household,GARBAGE
Notification of Safety Concern,TRAFFIC
Request for Video Surveillance Footage,TRAFFIC
Problem not Listed,STLIGHTS
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Parking Issue,TRAFFIC
Park Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Forested Area Litter/Dumping,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Forested Area Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Notification of Signage Problem,SECTORS
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Other Road Problems,SECTORS
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
D&amp;C Inquiry,DESIGN&CONSTRUCTION
Notification of Street Light Outage,STLIGHTS
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Park Tree Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
ENG Other Request not listed,OTHER
Park Construction Issue,STRUCTURES
Other Drainage Notification or Request,SECTORS
Street Tree Issue,SPECIMEN TREES
Park Construction Issue,OTHER
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
P&amp;C Water Pump Station Issue,WATER
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Park Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Street Lights Request,TRAFFIC
Request for Video Surveillance Footage,TRAFFIC
Request for Video Surveillance Footage,TRAFFIC
Request for Video Surveillance Footage,TRAFFIC
Notification of Speeding Related Issue,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Notification of Signage Problem,ROADS
Street Tree Issue,SPECIMEN TREES
Park Tree Issue,SPECIMEN TREES
Request for Cart Exchange,GARBAGE
Street Lights Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Park Tree Issue,SPECIMEN TREES
Other Vegetation Issue - Grass and Landscaping (eg,NATURAL AREAS
Other Drainage Notification or Request,DRAINAGE
Notification of Crosswalk Request,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Request for Signage,TRAFFIC
Park Tree Issue,NATURAL AREAS
Driveway Inquiry,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Park Tree Issue,SPECIMEN TREES
Notification of Other Road Problems,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of No Post Guard Rail Problems,ROADS
D&amp;C Inquiry,DESIGN&CONSTRUCTION
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Crosswalk Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Damaged Cart,GARBAGE
Street Tree Issue,SPECIMEN TREES
Notification of Parking Issue,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Investigate Water Meter Issue,METERS
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Park Tree Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Park Tree Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
ENG Other Request not listed,OTHER
Notification of Road Rideability (MH high or low),DRAINAGE
Notification of Other Road Problems,ROADS
Notification of Other Road Problems,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Parking Issue,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Crosswalk Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Other Vegetation Issue - Grass and Landscaping (eg,NATURAL AREAS
Park Tree Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Signage Problem,ROADS
Street Lights Request,TRAFFIC
Request for Signage,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Parks Other Issue,NATURAL AREAS
Park Tree Issue,SPECIMEN TREES
Request for Video Surveillance Footage,TRAFFIC
Request for Road Markings,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Notification of Other Road Problems,SECTORS
Street Tree Issue,SPECIMEN TREES
Park Tree Issue,SPECIMEN TREES
Notification of Roadside Litter,LITTER/DUMPING
Street Lights Request,TRAFFIC
Traffic Calming Inquiry,TRAFFIC
Request for Cart Exchange,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Other Road Problems,ROADS
Street Tree Issue,SPECIMEN TREES
Traffic Calming Inquiry,TRAFFIC
Notification of Other Road Problems,ROADS
Other Vegetation Issue - Grass and Landscaping (eg,SPECIMEN TREES
Park Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Notification of Missed Pick-Up,GARBAGE
Transportation Inquiry,TRANSPORTATION
Playground Issue,STRUCTURES
Notification of Roadside Dumping,LITTER/DUMPING
Utilities Inquiry,UTILITIES
Notification of Sidewalk Damage,SECTORS
Building Issue,STRUCTURES
Notification of Sidewalk Damage,SECTORS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Sidewalk Damage,SECTORS
Transportation Inquiry,TRANSPORTATION
Parks Other Issue,OTHER
Notification of Safety Concern,TRAFFIC
Notification of Vegetation Issue,SECTORS
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Parks Other Issue,NATURAL AREAS
Park Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Notification of Curb Issue or Mtc,SECTORS
Parks Other Issue,STRUCTURES
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Request for Additional Cart,GARBAGE
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Playground Issue,STRUCTURES
Playground Issue,STRUCTURES
Park Tree Issue,NATURAL AREAS
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Land Development Inquiry,LAND DEVELOPMENT
Building Issue,STRUCTURES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Other Road Problems,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Request for Signage,TRAFFIC
Notification of Tall Grass or Weeds,ROADS
Request for Video Surveillance Footage,TRAFFIC
Request for Video Surveillance Footage,TRAFFIC
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Notification of Tall Grass or Weeds,ROADS
Request for Signage,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Park Construction Issue,STRUCTURES
Notification of Roadside Dumping,LITTER/DUMPING
ENG Other Request not listed,OTHER
Notification of Roadside Dumping,LITTER/DUMPING
P&amp;C Drainage Pump Station Issue,DRAINAGE
Park Tree Issue,SPECIMEN TREES
Parks Other Issue,STRUCTURES
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Other Litter/Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Litter,LITTER/DUMPING
Park Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Park Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Parks Other Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Traffic Calming Inquiry,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Park Tree Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Pothole,ROADS
Other Litter/Dumping,OTHER
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Graffiti Issue,STRUCTURES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Line Painting Issue,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Notification of Damaged Cart,GARBAGE
Notification of Curb Issue or Mtc,SECTORS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Request for Additional Cart,GARBAGE
Request for Additional Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Request for Signage,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
ENG Other Request not listed,OTHER
Notification of Pothole,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Parking Issue,TRAFFIC
Forested Area Litter/Dumping,NATURAL AREAS
Notification of Other Road Problems,ROADS
Park Tree Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Notification of Parking Issue,TRAFFIC
Notification of Parking Issue,TRAFFIC
Parks Other Issue,STRUCTURES
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Request for Additional Cart,GARBAGE
Request for Additional Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Parking Issue,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Request for Video Surveillance Footage,TRAFFIC
Request for Video Surveillance Footage,TRAFFIC
Notification of Damaged Cart,GARBAGE
Request for Video Surveillance Footage,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
ENG Other Request not listed,OTHER
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Park Tree Issue,SPECIMEN TREES
Request for Video Surveillance Footage,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Request for Additional Cart,GARBAGE
Bark Mulch Path Issue,NATURAL AREAS
Notification of Road Sweeping Issue,ROADS
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Asphalt Repair,ROADS
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Sports Field Issue,ATHLETIC FIELDS
Street Tree Issue,SPECIMEN TREES
Request for Video Surveillance Footage,TRAFFIC
Land Development Inquiry,LAND DEVELOPMENT
Request for Video Surveillance Footage,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Other Road Problems,ROADS
Notification of Crosswalk Request,TRAFFIC
Cycling Inquiry,TRANSPORTATION
Notification of Roadside Dumping,LITTER/DUMPING
Problem not Listed,STLIGHTS
Notification of Crosswalk Request,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Other Road Problems,ROADS
Parks Other Issue,LITTER/DUMPING
Traffic Calming Inquiry,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Request for Video Surveillance Footage,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Other Drainage Notification or Request,SECTORS
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Request for Video Surveillance Footage,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
P&amp;C Drainage Pump Station Issue,DRAINAGE
Street Tree Issue,SPECIMEN TREES
Notification of Tree Problem,ROADS
Other Vegetation Issue,NATURAL AREAS
Other Sanitary Sewer Notification or Request,SEWER
Parks Other Issue,STRUCTURES
Notification of Roadside Dumping,LITTER/DUMPING
Parks Other Issue,STRUCTURES
Parks Other Issue,STRUCTURES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,SECTORS
D&amp;C Inquiry,DESIGN&CONSTRUCTION
Street Tree Issue,SPECIMEN TREES
Parks Other Issue,NATURAL AREAS
Parks Other Issue,STRUCTURES
Parks Other Issue,STRUCTURES
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Parking Issue,TRAFFIC
Notification of Road Shoulder Issue or Mtc,SECTORS
Other Sanitary Sewer Notification or Request,SEWER
Notification of Asphalt Repair,ROADS
Forested Area Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Forested Area Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Parking Issue,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
P&amp;C Sanitary Lift Station Issue,SEWER
