description,agency_responsible
Other Vegetation Issue - Grass and Landscaping (eg,OTHER
Notification of Water Main Break or Leaking Issue,WATER
Notification of Pothole,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Request for Signage,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Missed Pick-Up,GARBAGE
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Other Water Requests,WATER
Notification of Other Road Problems,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
Traffic Signals Request,TRAFFIC
Other Vegetation Issue - Grass and Landscaping (eg,NATURAL AREAS
Notification of Water Main Break or Leaking Issue,WATER
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
"Notification of Sidewalk, Curb or Letdown Problem",SECTORS
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Sightline or Brush Problem,SECTORS
Traffic Signals Request,TRAFFIC
Other Litter/Dumping,NATURAL AREAS
New Household,GARBAGE
Street Tree Issue,SPECIMEN TREES
Notification of Other Road Problems,SECTORS
Notification of Missed Pick-Up,GARBAGE
"Creeks, Ditches and Watercourse Issues",DRAINAGE
Request for Cart Exchange,GARBAGE
Notification of Signage Problem,SECTORS
Notification of Pothole,SECTORS
Notification of Sightline or Brush Problem,SECTORS
Graffiti Issue,STRUCTURES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Road Sweeping Issue,ROADS
Request for Signage,TRAFFIC
Notification of Boulevard Problem,ROADS
Street Tree Issue,SPECIMEN TREES
Grass Issue,LANDSCAPE
Notification of Signage Problem,ROADS
Other Vegetation Issue - Grass and Landscaping (eg,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Passive Grass Litter/Dumping,LANDSCAPE
Notification of Walkway Issue or Mtc,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Forested Area Litter/Dumping,NATURAL AREAS
New Household,GARBAGE
Notification of Walkway Issue or Mtc,ROADS
New Household,GARBAGE
Graffiti Issue,STRUCTURES
Notification of Spill or Accident Clean-Up,ROADS
Notification of Signage Problem,ROADS
Street Tree Issue,SPECIMEN TREES
Traffic Signals Request,TRAFFIC
Street Lights Request,TRAFFIC
New Household,GARBAGE
Notification of Sightline or Brush Problem,ROADS
ENG Other Request not listed,OTHER
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Street Lights Request,TRAFFIC
New Household,GARBAGE
Street Lights Request,TRAFFIC
Street Lights Request,TRAFFIC
Notification of Tall Grass or Weeds,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Street Lights Request,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Street Lights Request,TRAFFIC
Notification of Missed Pick-Up,GARBAGE
New Household,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Parks Other Issue,NATURAL AREAS
Street Lights Request,TRAFFIC
Request for Additional Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Street Lights Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Park Construction Issue,LANDSCAPE
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
New Household,GARBAGE
Request for Chipping Program,ROADS
"Mail out YW Decal, and/or Calendar",GARBAGE
Notification of Partial Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Other Drainage Notification or Request,DRAINAGE
Request for Additional Cart,GARBAGE
Street Lights Request,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Litter,LITTER/DUMPING
Street Lights Request,TRAFFIC
Notification of Signage Problem,ROADS
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Litter,LITTER/DUMPING
Notification of Tall Grass or Weeds,ROADS
Request for Additional Cart,GARBAGE
Notification of Pothole,ROADS
Request for Additional Cart,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Dog Issues,STRUCTURES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Tall Grass or Weeds,ROADS
Request for Signage,TRAFFIC
Washroom Issue,STRUCTURES
Park Tree Issue,SPECIMEN TREES
Request for Pick-up of Adopt-A-Street bags,GARBAGE
Street Tree Issue,SPECIMEN TREES
Notification of Signage Problem,ROADS
Street Lights Request,TRAFFIC
Other Litter/Dumping,NATURAL AREAS
Other Cart Request,GARBAGE
Notification of Boulevard Problem,ROADS
Request to Cut Sanitary IC to Grade,SEWER
Grass Issue,LANDSCAPE
Street Lights Request,TRAFFIC
Notification of Stolen Cart,GARBAGE
Notification of Tall Grass or Weeds,ROADS
Other Vegetation Issue - Grass and Landscaping (eg,LANDSCAPE
Notification of Tree Problem,ROADS
Request for Chipping Program,ROADS
Street Lights Request,TRAFFIC
Notification of Tall Grass or Weeds,ROADS
D&amp;C Inquiry,DESIGN&CONSTRUCTION
Notification of Partial Pick-Up,GARBAGE
Other Vegetation Issue - Grass and Landscaping (eg,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Notification of Signage Problem,ROADS
Playground Issue,STRUCTURES
New Household,GARBAGE
Park Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Traffic Signals Request,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Gravel Path Issue,NATURAL AREAS
Traffic Calming Inquiry,TRAFFIC
Capital Projects Inquiry,TRANSPORTATION
Notification of Water Main Break or Leaking Issue,WATER
Request for Water Connection Repair,WATER
Traffic Signals Request,TRAFFIC
Notification of No Water,WATER
Request for Lane or Shoulder Grading,ROADS
Request for Kitchen Catcher,GARBAGE
Parks Other Issue,STRUCTURES
Request for Chipping Program,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Capital Projects Inquiry,TRANSPORTATION
Transportation Inquiry,TRANSPORTATION
Capital Projects Inquiry,TRANSPORTATION
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Road Sweeping Issue,ROADS
Request for Additional Cart,GARBAGE
Notification of Tree Problem,ROADS
Parks Other Issue,NATURAL AREAS
Park Tree Issue,NATURAL AREAS
Notification of Tall Grass or Weeds,ROADS
Multiple Requests Inquiry,TRANSPORTATION
Notification of Stolen Cart,GARBAGE
Notification of Safety Concern,TRAFFIC
Notification of Walkway Issue or Mtc,ROADS
Other Vegetation Issue - Grass and Landscaping (eg,LANDSCAPE
Other Sanitary Sewer Notification or Request,SEWER
D&amp;C Inquiry,DESIGN&CONSTRUCTION
Other Drainage Notification or Request,DRAINAGE
Notification of Roadside Dumping,LITTER/DUMPING
Parks Other Issue,STRUCTURES
Request for Kitchen Catcher Replacement,GARBAGE
Notification of Signage Problem,ROADS
Street Tree Issue,SPECIMEN TREES
Other Litter/Dumping,LANDSCAPE
Notification of Roadside Dumping,LITTER/DUMPING
Request to Cut Sanitary IC to Grade,SEWER
Notification of Roadside Dumping,LITTER/DUMPING
Request for Additional Cart,GARBAGE
Notification of Grillage Issue or Mtc,SECTORS
Notification of Tall Grass or Weeds,ROADS
Park Tree Issue,SPECIMEN TREES
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Passive Grass Litter/Dumping,LANDSCAPE
Request for Additional Cart,GARBAGE
Request for Additional Cart,GARBAGE
New Household,GARBAGE
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Notification of Water Main Break or Leaking Issue,WATER
ENG Other Request not listed,OTHER
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Notification of Complaint by the Contractor,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Sightline or Brush Problem,ROADS
Request for Cart Exchange,GARBAGE
Forested Area Issue,NATURAL AREAS
Notification of Pothole,ROADS
Notification of No Water,WATER
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Tall Grass or Weeds,ROADS
Park Tree Issue,SPECIMEN TREES
Park Tree Issue,SPECIMEN TREES
Notification of Tall Grass or Weeds,ROADS
Notification of Tall Grass or Weeds,ROADS
Notification of Roadside Litter,LITTER/DUMPING
Request for Kitchen Catcher Replacement,GARBAGE
Notification of Tall Grass or Weeds,ROADS
Other Garbage or Recycling Request,GARBAGE
Request for Additional Cart,GARBAGE
Notification of Tall Grass or Weeds,ROADS
Notification of Tall Grass or Weeds,ROADS
Notification of Tall Grass or Weeds,ROADS
Request for Cart Exchange,GARBAGE
Notification of Signage Problem,ROADS
Other Drainage Notification or Request,DRAINAGE
Request for Chipping Program,ROADS
Notification of Complaint by the Contractor,GARBAGE
Request for Cart Exchange,GARBAGE
Request for Cart Exchange,GARBAGE
Request for Additional Cart,GARBAGE
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Street Lights Request,TRAFFIC
Notification of Stolen Cart,GARBAGE
Request for Additional Cart,GARBAGE
Notification of Signage Problem,ROADS
Notification of Stolen Cart,GARBAGE
Notification of Signage Problem,ROADS
Request for Kitchen Catcher Replacement,GARBAGE
Notification of Signage Problem,ROADS
Other Vegetation Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Notification of Pothole,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Tall Grass or Weeds,ROADS
Notification of Pothole,ROADS
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Playground Issue,STRUCTURES
Other Vegetation Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Parking Issue,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Other Drainage Notification or Request,DRAINAGE
Other Litter/Dumping,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Adopt-A-Street Signs Request,GARBAGE
Repeat Caller,OTHER
Request to Cut Sanitary IC to Grade,SEWER
Street Tree Issue,SPECIMEN TREES
Park Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Repeat Caller,OTHER
Notification of Partial Pick-Up,GARBAGE
Street Lights Request,TRAFFIC
Street Lights Request,TRAFFIC
Notification of Water Main Break or Leaking Issue,WATER
Traffic Signals Request,TRAFFIC
Street Lights Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Contractor Flipped Cart,GARBAGE
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Lights Request,TRAFFIC
Request for Additional Cart,GARBAGE
Request for Additional Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
New Household,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Lights Request,TRAFFIC
Street Lights Request,TRAFFIC
Parks Other Issue,STRUCTURES
Request to Cut Sanitary IC to Grade,SEWER
Street Lights Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Traffic Signals Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Request to Cut Sanitary IC to Grade,SEWER
Repeat Caller,OTHER
Traffic Signals Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Traffic Calming Inquiry,TRAFFIC
Notification of Damaged Cart,GARBAGE
Notification of Crosswalk Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Street Lights Request,TRAFFIC
Other Water Requests,WATER
Request for Cart Exchange,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Parks Other Issue,STRUCTURES
Request for Video Surveillance Footage,TRAFFIC
Street Lights Request,TRAFFIC
ENG Other Request not listed,OTHER
Other Vegetation Issue - Grass and Landscaping (eg,LANDSCAPE
Notification of Water Main Break or Leaking Issue,WATER
Street Lights Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Street Lights Request,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Notification of Water Pressure too Low/High,WATER
Passive Grass Litter/Dumping,LANDSCAPE
Traffic Signals Request,TRAFFIC
Notification of Missing Sanitary IC Lid,SEWER
New Household,GARBAGE
Notification of Other Road Problems,ROADS
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Notification of Tree Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Street Lights Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Street Lights Request,TRAFFIC
Street Lights Request,TRAFFIC
Street Lights Request,TRAFFIC
Request for Video Surveillance Footage,TRAFFIC
Traffic Signals Request,TRAFFIC
Street Lights Request,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Washroom Issue,OTHER
Street Lights Request,TRAFFIC
Notification of Signage Problem,ROADS
Street Lights Request,TRAFFIC
Notification of Water Main Break or Leaking Issue,WATER
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Notification of Asphalt Repair,ROADS
Grass Issue,LANDSCAPE
Notification of Signage Problem,ROADS
Notification of Partial Pick-Up,GARBAGE
Notification of Pothole,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Spill or Accident Clean-Up,ROADS
Notification of Roadside Litter,LITTER/DUMPING
ENG Other Request not listed,OTHER
Other Vegetation Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Notification of Damaged Cart,GARBAGE
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Notification of Water Main Break or Leaking Issue,WATER
Forested Area Issue,NATURAL AREAS
Forested Area Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Forested Area Issue,NATURAL AREAS
Notification of Pothole,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Asphalt Repair,ROADS
Notification of No Water,WATER
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Asphalt Repair,ROADS
Notification of Tall Grass or Weeds,ROADS
Notification of Sightline or Brush Problem,ROADS
Notification of Roadside Litter,LITTER/DUMPING
Request for Additional Cart,GARBAGE
Notification of Tall Grass or Weeds,ROADS
Street Tree Issue,SPECIMEN TREES
Notification of Grillage Issue or Mtc,SECTORS
Notification of Roadside Dumping,LITTER/DUMPING
Other Cart Request,GARBAGE
Notification of Tall Grass or Weeds,ROADS
Traffic Signals Request,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Notification of Missed Pick-Up,GARBAGE
Parks Other Issue,STRUCTURES
Notification of Missed Pick-Up,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Request for Additional Cart,GARBAGE
New Household,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
New Household,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Lights Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Notification of Missed Pick-Up,GARBAGE
Notification of Tall Grass or Weeds,ROADS
Other Drainage Notification or Request,DRAINAGE
Notification of Pothole,ROADS
Notification of Tall Grass or Weeds,ROADS
Notification of Missing Sanitary IC Lid,SEWER
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Park Tree Issue,NATURAL AREAS
Request for Kitchen Catcher,GARBAGE
Notification of Stolen Cart,GARBAGE
Street Tree Issue,SPECIMEN TREES
Notification of Sightline or Brush Problem,ROADS
Request for Pick-up of Adopt-A-Street bags,GARBAGE
Other Water Requests,WATER
Request for Water Connection Repair,WATER
New Household,GARBAGE
Request to Cut Sanitary IC to Grade,SEWER
Notification of Dyking Issues,DRAINAGE
Notification of Missed Pick-Up,GARBAGE
Park Tree Issue,SPECIMEN TREES
Notification of Dyking Issues,DRAINAGE
Parks Other Issue,LANDSCAPE
New Household,GARBAGE
Notification of Crosswalk Request,TRAFFIC
Request for Additional Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Investigate Water Meter Accuracy,METERS
Request for Cart Exchange,GARBAGE
Notification of Dyking Issues,DRAINAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Request for Additional Cart,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Stolen Cart,GARBAGE
Notification of Tall Grass or Weeds,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Other Vegetation Issue,NATURAL AREAS
Notification of Roadside Litter,LITTER/DUMPING
Notification of Tall Grass or Weeds,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Tall Grass or Weeds,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Other Cart Request,GARBAGE
Notification of Tall Grass or Weeds,ROADS
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Litter,LITTER/DUMPING
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Notification of Roadside Litter,LITTER/DUMPING
Notification of Water Quality Issue,WATER
Other Water Requests,WATER
Notification of Tree Problem,ROADS
Notification of Sightline or Brush Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Tall Grass or Weeds,ROADS
D&amp;C Inquiry,DESIGN&CONSTRUCTION
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Sewer Back-up,SEWER
Notification of Pothole,ROADS
Notification of Tall Grass or Weeds,ROADS
Notification of Roadside Litter,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Notification of Other Road Problems,ROADS
Request for Cart Exchange,GARBAGE
Notification of Roadside Litter,LITTER/DUMPING
Park Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Street Lights Request,TRAFFIC
Notification of Damaged Container,GARBAGE
Notification of Tall Grass or Weeds,ROADS
Notification of Other Road Problems,ROADS
Notification of Damaged Cart,GARBAGE
Notification of Sightline or Brush Problem,ROADS
Parks Other Issue,STRUCTURES
Notification of Crosswalk Request,TRAFFIC
Notification of Pothole,ROADS
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Notification of Tall Grass or Weeds,ROADS
Request for Cart Exchange,GARBAGE
Notification of Damaged Cart,GARBAGE
Request for Cart Exchange,GARBAGE
Bark Mulch Path Issue,NATURAL AREAS
Traffic Signals Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Tall Grass or Weeds,ROADS
Repeat Caller,OTHER
Notification of Missed Pick-Up,GARBAGE
Notification of Tall Grass or Weeds,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Litter,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Request for Additional Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Park Tree Issue,SPECIMEN TREES
Other Water Requests,WATER
Request for Additional Cart,GARBAGE
Notification of Sightline or Brush Problem,ROADS
Notification of Tall Grass or Weeds,ROADS
Notification of Parking Issue,TRAFFIC
Notification of Tall Grass or Weeds,ROADS
Street Tree Issue,SPECIMEN TREES
Traffic Signals Request,TRAFFIC
Notification of Signage Problem,ROADS
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Notification of Signage Problem,ROADS
Other Drainage Notification or Request,DRAINAGE
Notification of Signage Problem,ROADS
Notification of Spill or Accident Clean-Up,ROADS
Notification of Missed Pick-Up,GARBAGE
Notification of Signage Problem,ROADS
New Household,GARBAGE
Notification of Signage Problem,ROADS
Traffic Signals Request,TRAFFIC
Notification of Line Painting Issue,SECTORS
Notification of Roadside Litter,LITTER/DUMPING
Other Cart Request,GARBAGE
Notification of Roadside Litter,LITTER/DUMPING
Notification of Pothole,ROADS
Notification of Roadside Litter,LITTER/DUMPING
Request for Additional Cart,GARBAGE
Notification of Stolen Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Tall Grass or Weeds,ROADS
Notification of Complaint by the Contractor,GARBAGE
Notification of Tall Grass or Weeds,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of No Water,WATER
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
New Household,GARBAGE
Request for Additional Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
"Manhole, CB/LB, Grate Issues",DRAINAGE
Notification of Water Quality Issue,WATER
Request for Kitchen Catcher,GARBAGE
"Mail out YW Decal, and/or Calendar",GARBAGE
Notification of Missed Pick-Up,GARBAGE
Request for Additional Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Request of Boulevard Vegetation Control,SECTORS
Notification of Spill or Accident Clean-Up,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Parks Other Issue,STRUCTURES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Request for Additional Cart,GARBAGE
Other Sanitary Sewer Notification or Request,SEWER
Notification of Partial Pick-Up,GARBAGE
Notification of Signage Problem,ROADS
Parks Other Issue,STRUCTURES
Notification of Roadside Litter,LITTER/DUMPING
Notification of Boulevard Problem,ROADS
Notification of Tall Grass or Weeds,ROADS
Washroom Issue,ATHLETIC FIELDS
Notification of Roadside Dumping,LITTER/DUMPING
Traffic Signals Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Other Vegetation Issue - Grass and Landscaping (eg,LANDSCAPE
Other Vegetation Issue - Grass and Landscaping (eg,LANDSCAPE
Grass Issue,LANDSCAPE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Request for Additional Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Partial Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Notification of Water Main Break or Leaking Issue,WATER
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Request for Kitchen Catcher Replacement,GARBAGE
New Household,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
D&amp;C Inquiry,DESIGN&CONSTRUCTION
Other Water Requests,WATER
Request for Kitchen Catcher Replacement,GARBAGE
Street Tree Issue,SPECIMEN TREES
Notification of Water Main Break or Leaking Issue,WATER
Notification of Missed Pick-Up,GARBAGE
Request for Video Surveillance Footage,TRAFFIC
Request for Additional Cart,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Request for Video Surveillance Footage,TRAFFIC
Notification of Roadside Litter,LITTER/DUMPING
"Notification of Sidewalk, Curb or Letdown Problem",SECTORS
Washroom Issue,STRUCTURES
Notification of Stolen Cart,GARBAGE
Notification of Sightline or Brush Problem,ROADS
Request to Cut Sanitary IC to Grade,SEWER
Grass Issue,LANDSCAPE
ENG Other Request not listed,OTHER
Notification of Stolen Cart,GARBAGE
Request for Cart Exchange,GARBAGE
Notification of Other Road Problems,ROADS
Street Tree Issue,SPECIMEN TREES
Parks Other Issue,NATURAL AREAS
Notification of Signage Problem,ROADS
Other Cart Request,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Forested Area Issue,NATURAL AREAS
Bark Mulch Path Issue,NATURAL AREAS
Request for Additional Cart,GARBAGE
Notification of Missing Sanitary IC Lid,SEWER
Other Vegetation Issue - Grass and Landscaping (eg,LANDSCAPE
Request for Service Connection Locate,WATER
Notification of Roadside Dumping,LITTER/DUMPING
Park Tree Issue,SPECIMEN TREES
Parks Other Issue,NATURAL AREAS
Request for Service Connection Locate,WATER
Notification of Missed Pick-Up,GARBAGE
Request for Signage,TRAFFIC
Request for Additional Cart,GARBAGE
Request for Service Connection Locate,WATER
Notification of Parking Issue,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Notification of Parking Issue,TRAFFIC
Notification of Water Valve Issue,WATER
Notification of Parking Issue,TRAFFIC
Notification of Tree Problem,ROADS
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Traffic Signals Request,TRAFFIC
"Creeks, Ditches and Watercourse Issues",DRAINAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Boulevard Problem,ROADS
Notification of Missed Pick-Up,GARBAGE
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Notification of Boulevard Problem,ROADS
Notification of Missed Pick-Up,GARBAGE
Notification of Water Quality Issue,WATER
Notification of Missed Pick-Up,GARBAGE
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Notification of Missed Pick-Up,GARBAGE
Notification of Water Quality Issue,WATER
Notification of Other Road Problems,ROADS
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Dyking Issues,DRAINAGE
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Request for Pick-up of Adopt-A-Street bags,GARBAGE
Washroom Issue,STRUCTURES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Street Lights Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
Request for Additional Cart,GARBAGE
Request for Pick-up of Adopt-A-Street bags,GARBAGE
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Parking Issue,TRAFFIC
Notification of Walkway Issue or Mtc,ROADS
